13D Index / Theme,Ticker,Name,Weight,Latest Rebalance
13D Automation Index,ABBN.SW,ABB LTD-REG,8.33%,3/31/25
13D Automation Index,ASML.AS,ASML HOLDING NV,8.33%,3/31/25
13D Automation Index,ADSK,AUTODESK INC,8.33%,3/31/25
13D Automation Index,CDNS,CADENCE DESIGN SYS INC,8.33%,3/31/25
13D Automation Index,DSY.PA,DASSAULT SYSTEMES SE,8.33%,3/31/25
13D Automation Index,6501.T,HITACHI LTD,8.33%,3/31/25
13D Automation Index,6861.T,KEYENCE CORP,8.33%,3/31/25
13D Automation Index,NVDA,NVIDIA CORP,8.33%,3/31/25
13D Automation Index,ROK,ROCKWELL AUTOMATION INC,8.33%,3/31/25
13D Automation Index,005930.KS,Samsung Electronics Co Ltd,8.33%,3/31/25
13D Automation Index,000660.KS,SK Hynix Inc,8.33%,3/31/25
13D Automation Index,SNPS,SYNOPSYS INC,8.33%,3/31/25
13D China Deep Value & High Dividend Yield Index,600019.SS,BAOSHAN IRON & STEEL CO-A,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,601668.SS,CHINA STATE CONSTRUCTION -A,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,000651.SZ,GREE ELECTRIC APPLIANCES I-A,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,600285.SS,HENAN LINGRUI PHARMACEUTIC-A,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,000895.SZ,HENAN SHUANGHUI INVESTMENT-A,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,0388.HK,Hong Kong Exchanges & Clearing Ltd.,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,000932.SZ,"Hunan Valin Steel Co., Ltd. Class A",4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,600887.SS,INNER MONGOLIA YILI INDUS-A,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,601225.SS,SHAANXI COAL INDUSTRY CO L-A,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,002327.SZ,Shenzhen Fuanna Bedding & Furnishing Co. Ltd. Class A,4.55%,4/30/25
13D China Deep Value & High Dividend Yield Index,601288.SS,AGRICULTURAL BANK OF CHINA-A,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,1288.HK,AGRICULTURAL BANK OF CHINA-H,2.27%,4/30/25
13D China Deep Value & High Dividend Yield Index,600585.SS,ANHUI CONCH CEMENT CO LTD-A,2.27%,4/30/25
